            modelBuilder.Entity<BoardTile>().HasData(new BoardTile { ID = 1, BoardLocationX = 0, BoardLocationY = 0, BoardID = 1, BoardTileTypeID = 5 });
            modelBuilder.Entity<BoardTile>().HasData(new BoardTile { ID = 2, BoardLocationX = 1, BoardLocationY = 0, BoardID = 1, BoardTileTypeID = 1 });
            modelBuilder.Entity<BoardTile>().HasData(new BoardTile { ID = 3, BoardLocationX = 2, BoardLocationY = 0, BoardID = 1, BoardTileTypeID = 1 });
            modelBuilder.Entity<BoardTile>().HasData(new BoardTile { ID = 4, BoardLocationX = 3, BoardLocationY = 0, BoardID = 1, BoardTileTypeID = 2 });
            modelBuilder.Entity<BoardTile>().HasData(new BoardTile { ID = 5, BoardLocationX = 4, BoardLocationY = 0, BoardID = 1, BoardTileTypeID = 1 });
            modelBuilder.Entity<BoardTile>().HasData(new BoardTile { ID = 6, BoardLocationX = 5, BoardLocationY = 0, BoardID = 1, BoardTileTypeID = 1 });
            modelBuilder.Entity<BoardTile>().HasData(new BoardTile { ID = 7, BoardLocationX = 6, BoardLocationY = 0, BoardID = 1, BoardTileTypeID = 1 });
            modelBuilder.Entity<BoardTile>().HasData(new BoardTile { ID = 8, BoardLocationX = 7, BoardLocationY = 0, BoardID = 1, BoardTileTypeID = 5 });
            modelBuilder.Entity<BoardTile>().HasData(new BoardTile { ID = 9, BoardLocationX = 8, BoardLocationY = 0, BoardID = 1, BoardTileTypeID = 1 });
            modelBuilder.Entity<BoardTile>().HasData(new BoardTile { ID = 10, BoardLocationX = 9, BoardLocationY = 0, BoardID = 1, BoardTileTypeID = 1 });
            modelBuilder.Entity<BoardTile>().HasData(new BoardTile { ID = 11, BoardLocationX = 10, BoardLocationY = 0, BoardID = 1, BoardTileTypeID = 1 });
            modelBuilder.Entity<BoardTile>().HasData(new BoardTile { ID = 12, BoardLocationX = 11, BoardLocationY = 0, BoardID = 1, BoardTileTypeID = 2 });
            modelBuilder.Entity<BoardTile>().HasData(new BoardTile { ID = 13, BoardLocationX = 12, BoardLocationY = 0, BoardID = 1, BoardTileTypeID = 1 });
            modelBuilder.Entity<BoardTile>().HasData(new BoardTile { ID = 14, BoardLocationX = 13, BoardLocationY = 0, BoardID = 1, BoardTileTypeID = 1 });
            modelBuilder.Entity<BoardTile>().HasData(new BoardTile { ID = 15, BoardLocationX = 14, BoardLocationY = 0, BoardID = 1, BoardTileTypeID = 5 });
            modelBuilder.Entity<BoardTile>().HasData(new BoardTile { ID = 16, BoardLocationX = 0, BoardLocationY = 1, BoardID = 1, BoardTileTypeID = 1 });
            modelBuilder.Entity<BoardTile>().HasData(new BoardTile { ID = 17, BoardLocationX = 1, BoardLocationY = 1, BoardID = 1, BoardTileTypeID = 4 });
            modelBuilder.Entity<BoardTile>().HasData(new BoardTile { ID = 18, BoardLocationX = 2, BoardLocationY = 1, BoardID = 1, BoardTileTypeID = 1 });
            modelBuilder.Entity<BoardTile>().HasData(new BoardTile { ID = 19, BoardLocationX = 3, BoardLocationY = 1, BoardID = 1, BoardTileTypeID = 1 });
            modelBuilder.Entity<BoardTile>().HasData(new BoardTile { ID = 20, BoardLocationX = 4, BoardLocationY = 1, BoardID = 1, BoardTileTypeID = 1 });
            modelBuilder.Entity<BoardTile>().HasData(new BoardTile { ID = 21, BoardLocationX = 5, BoardLocationY = 1, BoardID = 1, BoardTileTypeID = 3 });
            modelBuilder.Entity<BoardTile>().HasData(new BoardTile { ID = 22, BoardLocationX = 6, BoardLocationY = 1, BoardID = 1, BoardTileTypeID = 1 });
